代號,分類,最新季,最新季年增%,近12季可比基數,近12季成長季數,近12季成長比率%,近4季成長,近4季樣態,連續成長季數,近12季平均年增%,Q4回填季數
QCOM,🔵 多數成長,2026Q2,16.9,12,8,66.7,3/4,✔✗✔✔,2,4.1,1
BKNG,🟢 全期強勢,2026Q1,7.9,12,12,100.0,4/4,✔✔✔✔,12,59.5,0
NTRS,🔵 多數成長,2026Q1,6.2,12,8,66.7,3/4,✔✔✗✔,1,3.7,3
FFIV,🔵 多數成長,2026Q2,7.3,12,8,66.7,3/4,✗✔✔✔,3,8.2,3
INTU,🟢 全期強勢,2026Q3,15.1,12,12,100.0,4/4,✔✔✔✔,13,21.1,1
NSC,🟡 中性,2026Q1,-0.4,12,7,58.3,2/4,✔✔✗✗,0,11.5,3
PDD,— 資料不足/新上市,,,,,,,,,,
JNJ,🔵 多數成長,2026Q1,2.4,12,8,66.7,4/4,✔✔✔✔,7,2.6,3
STX,🟡 中性,2026Q3,30.5,12,5,41.7,3/4,✗✔✔✔,3,15.1,2
CSX,🟡 中性,2026Q1,-7.0,12,6,50.0,2/4,✔✔✗✗,0,16.9,3
DLR,🔵 多數成長,2026Q1,5.7,12,9,75.0,3/4,✗✔✔✔,3,19.2,3
FITB,🟡 中性,2024Q3,4.2,12,7,58.3,2/4,✔✗✗✔,1,3.2,3
MTD,🟡 中性,2025Q3,1.3,12,7,58.3,2/4,✗✔✗✔,1,6.9,3
CINF,🟡 中性,2026Q1,-12.6,12,5,41.7,2/4,✔✗✔✗,0,18.2,1
CDNS,🟢 全期強勢,2026Q1,23.1,12,10,83.3,4/4,✔✔✔✔,4,17.7,3
AWK,🔵 多數成長,2026Q1,13.1,12,9,75.0,4/4,✔✔✔✔,5,7.3,3
ROP,🟢 全期強勢,2026Q1,12.0,12,10,83.3,4/4,✔✔✔✔,5,10.6,2
NXPI,🟡 中性,2026Q1,-9.3,12,6,50.0,1/4,✗✗✔✗,0,27.1,3
AMGN,🔵 多數成長,2026Q1,9.4,12,8,66.7,3/4,✔✔✗✔,1,3.7,3
INVH,🟢 全期強勢,2026Q1,-100.0,12,10,83.3,3/4,✔✔✔✗,0,1.0,3
JKHY,🟢 全期強勢,2026Q3,8.6,12,11,91.7,4/4,✔✔✔✔,11,6.2,3
BX,🟡 中性,2026Q1,-10.8,12,7,58.3,3/4,✔✔✔✗,0,45.6,0
YUM,🟢 全期強勢,2026Q1,11.8,12,11,91.7,4/4,✔✔✔✔,4,10.8,3
LIN,🟡 中性,2026Q1,0.1,12,7,58.3,3/4,✔✔✗✔,1,7.3,3
HWM,🟢 全期強勢,2026Q1,6.5,12,10,83.3,4/4,✔✔✔✔,5,9.9,3
AMP,🔵 多數成長,2026Q1,3.6,12,9,75.0,4/4,✔✔✔✔,5,13.0,3
CSCO,🟡 中性,2026Q3,11.4,12,7,58.3,3/4,✔✗✔✔,2,6.5,3
ADP,🟢 全期強勢,2026Q3,5.7,12,11,91.7,4/4,✔✔✔✔,11,6.8,3
AME,🟢 全期強勢,2026Q1,-0.2,12,11,91.7,3/4,✔✔✔✗,0,16.7,3
TRI,— 資料不足/新上市,,,,,,,,,,
ABNB,🟢 全期強勢,2026Q1,6.1,12,12,100.0,4/4,✔✔✔✔,14,34.1,1
TDG,🟢 全期強勢,2026Q2,12.0,12,10,83.3,4/4,✔✔✔✔,6,10.1,3
SNA,🔵 多數成長,2026Q1,-3.6,12,8,66.7,1/4,✗✗✔✗,0,2.8,3
A,🔵 多數成長,2026Q2,6.0,12,8,66.7,3/4,✗✔✔✔,3,12.3,3
GEN,🟢 全期強勢,2026Q4,81.9,12,11,91.7,4/4,✔✔✔✔,8,16.8,3
ADSK,🟢 全期強勢,2027Q1,15.2,12,12,100.0,4/4,✔✔✔✔,21,13.7,3
GL,🟢 全期強勢,2026Q1,4.5,12,10,83.3,3/4,✔✔✗✔,1,5.4,3
ITW,🔵 多數成長,2026Q1,-3.4,12,8,66.7,1/4,✗✗✔✗,0,9.9,3
DXCM,🟢 全期強勢,2026Q1,12.5,12,11,91.7,4/4,✔✔✔✔,5,30.7,3
BRK.B,— 查無CIK(非SEC財報/ETF/ADR),,,,,,,,,,
PG,🔵 多數成長,2026Q3,-2.1,12,8,66.7,1/4,✗✗✔✗,0,3.8,3
SYF,— 資料不足/新上市,,,,,,,,,,
KMI,🟡 中性,2026Q1,13.3,12,5,41.7,2/4,✔✗✗✔,1,18.7,2
EIX,🟡 中性,2026Q1,-6.5,12,5,41.7,2/4,✔✔✗✗,0,11.5,3
DECK,🟢 全期強勢,2026Q4,8.2,12,11,91.7,4/4,✔✔✔✔,4,15.0,2
CRM,🟢 全期強勢,2027Q1,7.6,12,12,100.0,4/4,✔✔✔✔,20,30.1,2
O,🟢 全期強勢,2026Q1,9.5,12,11,91.7,4/4,✔✔✔✔,10,34.8,1
LNT,🟡 中性,2026Q1,9.4,12,6,50.0,2/4,✗✔✗✔,1,8.9,3
CB,🟢 全期強勢,2026Q1,3.6,12,11,91.7,4/4,✔✔✔✔,5,14.3,3
ODFL,🟡 中性,2026Q1,-5.8,12,6,50.0,1/4,✔✗✗✗,0,25.9,2
STZ,🟢 全期強勢,2026Q4,17.6,12,10,83.3,3/4,✔✔✗✔,1,5.5,3
NTAP,🔵 多數成長,2026Q3,2.2,12,8,66.7,3/4,✗✔✔✔,3,5.4,3
ARM,— 資料不足/新上市,2026Q3,19.3,4,4,100.0,4/4,✔✔✔✔,4,16.4,0
NDSN,🟢 全期強勢,2026Q2,5.0,12,10,83.3,3/4,✔✔✗✔,1,7.3,3
BF.B,— 查無CIK(非SEC財報/ETF/ADR),,,,,,,,,,
ALL,🟢 全期強勢,2026Q1,7.8,12,10,83.3,4/4,✔✔✔✔,5,21.3,3
APA,— 資料不足/新上市,,,,,,,,,,
BRO,🟢 全期強勢,2026Q1,11.6,12,11,91.7,4/4,✔✔✔✔,5,20.8,3
GE,🔴 轉弱/衰退,2026Q1,10.9,12,4,33.3,3/4,✗✔✔✔,3,-18.0,2
LITE,🟡 中性,2026Q3,16.0,12,7,58.3,4/4,✔✔✔✔,4,10.0,3
KEYS,🔵 多數成長,2026Q2,7.4,12,9,75.0,3/4,✗✔✔✔,3,11.7,3
MSI,🟢 全期強勢,2026Q1,5.8,12,12,100.0,4/4,✔✔✔✔,13,10.4,3
MAA,🟢 全期強勢,2026Q1,1.0,12,11,91.7,4/4,✔✔✔✔,9,8.8,3
CTAS,🟢 全期強勢,2026Q3,8.4,12,10,83.3,4/4,✔✔✔✔,7,7.5,3
C,🟡 中性,2025Q4,17.4,12,7,58.3,3/4,✗✔✔✔,3,1.8,3
PEG,🟢 全期強勢,2026Q1,16.7,12,10,83.3,4/4,✔✔✔✔,4,20.8,3
VLTO,🟢 全期強勢,2026Q1,6.9,6,6,100.0,4/4,✔✔✔✔,6,3.7,1
GDDY,🟢 全期強勢,2026Q1,7.7,12,11,91.7,3/4,✔✔✗✔,1,9.9,3
BSX,🟢 全期強勢,2026Q1,20.9,12,10,83.3,3/4,✔✔✗✔,1,17.7,3
SOLV,— 資料不足/新上市,2026Q1,2.7,5,5,100.0,4/4,✔✔✔✔,5,1.2,1
APH,🔵 多數成長,2026Q1,47.7,12,9,75.0,3/4,✔✔✗✔,1,25.6,3
AEE,🟡 中性,2026Q1,15.5,12,7,58.3,2/4,✗✔✗✔,1,26.6,3
EBAY,🔵 多數成長,2026Q1,1.1,12,9,75.0,4/4,✔✔✔✔,5,14.3,3
EW,🟡 中性,2026Q1,6.2,12,7,58.3,4/4,✔✔✔✔,4,16.8,3
APD,🟡 中性,2026Q2,-0.5,12,5,41.7,1/4,✗✔✗✗,0,15.7,3
T,🟡 中性,2026Q1,2.0,12,6,50.0,2/4,✗✗✔✔,2,-0.2,3
WST,🟡 中性,2026Q1,0.4,12,6,50.0,2/4,✗✗✔✔,2,2.5,2
WTW,🔵 多數成長,2026Q1,-5.0,12,8,66.7,3/4,✔✔✔✗,0,3.1,1
D,🔵 多數成長,2026Q1,15.9,12,8,66.7,3/4,✔✔✗✔,1,0.5,2
PH,🔵 多數成長,2026Q3,-2.3,12,8,66.7,2/4,✔✔✗✗,0,12.8,3
MTSI,🔵 多數成長,2026Q2,30.2,12,9,75.0,3/4,✔✗✔✔,2,14.6,3
HST,🟢 全期強勢,2026Q1,8.4,12,12,100.0,4/4,✔✔✔✔,13,60.4,1
AEP,🔵 多數成長,2026Q1,10.7,12,8,66.7,3/4,✔✔✗✔,1,15.4,3
WEC,🟡 中性,2026Q1,17.5,12,5,41.7,1/4,✗✗✗✔,1,13.1,3
UBER,🟢 全期強勢,2026Q1,13.8,12,12,100.0,4/4,✔✔✔✔,13,43.5,1
PNR,🟡 中性,2026Q1,-0.7,12,7,58.3,1/4,✔✗✗✗,0,20.2,3
IBM,🟢 全期強勢,2026Q1,0.5,12,10,83.3,4/4,✔✔✔✔,7,3.4,3
TEL,🟡 中性,2026Q2,4.4,12,7,58.3,2/4,✗✗✔✔,2,19.3,3
TRV,🟢 全期強勢,2026Q1,5.2,12,11,91.7,4/4,✔✔✔✔,5,8.8,3
DUK,🔵 多數成長,2026Q1,9.1,12,9,75.0,3/4,✔✔✗✔,1,11.5,3
FAST,🟢 全期強勢,2026Q1,3.4,12,11,91.7,4/4,✔✔✔✔,9,11.0,3
URI,🟢 全期強勢,2026Q1,8.2,12,12,100.0,4/4,✔✔✔✔,12,18.7,1
MLM,🟡 中性,2026Q1,-7.1,12,7,58.3,1/4,✗✗✔✗,0,6.4,3
ALLE,🟢 全期強勢,2026Q1,5.4,12,10,83.3,4/4,✔✔✔✔,4,12.0,3
FISV,🟢 全期強勢,2026Q1,5.1,12,12,100.0,4/4,✔✔✔✔,15,8.4,3
TMO,🟡 中性,2026Q1,0.2,12,6,50.0,2/4,✗✔✗✔,1,15.3,3
HUBB,🟢 全期強勢,2026Q1,-2.4,12,10,83.3,3/4,✔✔✔✗,0,14.7,3
EQIX,🟢 全期強勢,2026Q1,0.0,12,10,83.3,3/4,✔✔✔✗,0,10.8,3
BR,🟢 全期強勢,2026Q3,4.9,12,11,91.7,3/4,✔✗✔✔,2,9.9,2
BMY,🟡 中性,2026Q1,-5.6,12,6,50.0,2/4,✔✔✗✗,0,2.3,3
CMCSA,🟡 中性,2026Q1,-0.6,12,7,58.3,1/4,✗✔✗✗,0,5.8,3
TDY,🟢 全期強勢,2026Q1,7.4,12,10,83.3,3/4,✗✔✔✔,3,20.1,2
LII,🟢 全期強勢,2026Q1,2.4,12,11,91.7,4/4,✔✔✔✔,4,14.7,3
PYPL,🟢 全期強勢,2026Q1,1.2,12,12,100.0,4/4,✔✔✔✔,17,13.6,3
DHR,🟡 中性,2026Q1,-0.9,12,5,41.7,1/4,✗✔✗✗,0,30.0,2
EVRG,🔵 多數成長,2026Q1,1.1,12,9,75.0,3/4,✔✔✗✔,1,10.9,3
TTD,🟢 全期強勢,2026Q1,25.4,12,12,100.0,4/4,✔✔✔✔,17,33.7,2
SRE,🟡 中性,2026Q1,-0.4,12,5,41.7,1/4,✗✗✔✗,0,18.7,3
SO,🟡 中性,2026Q1,17.0,12,7,58.3,3/4,✔✔✗✔,1,-1.7,2
IEX,🔵 多數成長,2026Q1,1.7,12,9,75.0,3/4,✗✔✔✔,3,14.3,3
VRT,🟢 全期強勢,2026Q1,24.2,12,11,91.7,4/4,✔✔✔✔,5,19.7,3
ORLY,🟢 全期強勢,2026Q1,4.0,12,11,91.7,4/4,✔✔✔✔,9,9.8,2
BIIB,🔴 轉弱/衰退,2026Q1,6.1,12,3,25.0,2/4,✔✗✗✔,1,-5.7,2
MRSH,🟢 全期強勢,2026Q1,9.1,12,11,91.7,4/4,✔✔✔✔,5,11.8,3
XEL,🔵 多數成長,2019Q3,1.0,12,8,66.7,4/4,✔✔✔✔,4,3.9,3
HIG,🟡 中性,2026Q1,4.0,12,6,50.0,3/4,✔✔✗✔,1,7.6,3
NI,🟡 中性,2026Q1,30.8,12,6,50.0,2/4,✗✔✗✔,1,13.5,3
ETN,🟢 全期強勢,2026Q1,7.3,12,10,83.3,4/4,✔✔✔✔,5,10.7,3
ERIE,🟢 全期強勢,2026Q1,12.3,12,10,83.3,4/4,✔✔✔✔,5,7.9,3
ABT,🟡 中性,2026Q1,4.0,12,7,58.3,3/4,✔✔✗✔,1,18.0,3
VMC,🔵 多數成長,2026Q1,5.8,12,8,66.7,2/4,✗✗✔✔,2,13.9,2
AOS,🟡 中性,2026Q1,-1.5,12,6,50.0,2/4,✔✔✗✗,0,7.2,2
WSM,🟡 中性,2026Q1,4.2,12,5,41.7,1/4,✗✗✗✔,1,8.7,3
ROL,🟢 全期強勢,2026Q1,9.9,12,11,91.7,4/4,✔✔✔✔,5,13.0,3
MRK,🔵 多數成長,2026Q1,-1.6,12,8,66.7,2/4,✔✔✗✗,0,26.8,3
VST,🟡 中性,2026Q1,34.5,12,5,41.7,2/4,✔✗✗✔,1,-3.5,2
TT,🟢 全期強勢,2026Q1,11.2,12,11,91.7,3/4,✔✔✗✔,1,12.6,3
ETR,🟡 中性,2026Q1,1.9,12,7,58.3,2/4,✔✗✗✔,1,20.3,3
AXP,🟢 全期強勢,2026Q1,3.1,12,12,100.0,4/4,✔✔✔✔,13,24.0,3
ALNY,🟢 全期強勢,2025Q3,-33.3,12,11,91.7,3/4,✔✔✔✗,0,58.9,0
DVN,🟡 中性,2026Q1,21.6,12,6,50.0,2/4,✔✗✗✔,1,26.5,1
LVS,🔵 多數成長,2026Q1,-3.3,12,8,66.7,2/4,✔✔✗✗,0,196.4,0
CAT,🔵 多數成長,2026Q1,-9.8,12,8,66.7,1/4,✗✗✔✗,0,21.1,3
EMR,🔵 多數成長,2026Q2,1.3,12,8,66.7,3/4,✔✗✔✔,2,1.8,3
CEG,🟡 中性,2026Q1,16.1,11,6,54.5,2/4,✗✗✔✔,2,4.5,1
TYL,🟢 全期強勢,2026Q1,10.3,12,11,91.7,3/4,✔✔✗✔,1,17.8,2
DOV,🟡 中性,2026Q1,-0.9,12,7,58.3,2/4,✗✔✔✗,0,9.0,3
KKR,🔵 多數成長,2026Q1,-67.8,12,8,66.7,3/4,✔✔✔✗,0,129.9,0
MDT,🔵 多數成長,2026Q4,4.1,12,8,66.7,4/4,✔✔✔✔,4,3.2,3
SYK,🟢 全期強勢,2026Q1,11.9,12,11,91.7,4/4,✔✔✔✔,5,16.5,3
STE,🟢 全期強勢,2026Q4,42.0,12,12,100.0,4/4,✔✔✔✔,17,14.2,2
AMD,🔵 多數成長,2026Q1,35.9,12,9,75.0,3/4,✔✔✗✔,1,19.2,1
Q,— 資料不足/新上市,,,,,,,,,,
PPL,🔴 轉弱/衰退,2026Q1,10.5,12,3,25.0,2/4,✗✔✗✔,1,-3.8,1
LULU,🟢 全期強勢,2026Q1,7.3,12,12,100.0,4/4,✔✔✔✔,18,27.0,2
RSG,🟢 全期強勢,2026Q1,3.8,12,11,91.7,4/4,✔✔✔✔,9,15.5,3
RJF,🟢 全期強勢,2026Q2,5.7,12,12,100.0,4/4,✔✔✔✔,14,17.4,3
PGR,🟢 全期強勢,2026Q1,18.4,12,10,83.3,4/4,✔✔✔✔,5,18.1,3
FTV,🟢 全期強勢,2026Q1,-34.9,12,10,83.3,2/4,✔✔✗✗,0,4.2,2
NVR,🔵 多數成長,2026Q1,3.0,12,8,66.7,3/4,✔✔✗✔,1,19.0,3
ECL,🟢 全期強勢,2026Q1,-1.5,12,10,83.3,3/4,✔✔✔✗,0,8.5,3
TRGP,🟡 中性,2026Q1,-0.0,12,6,50.0,1/4,✔✗✗✗,0,14.9,1
WRB,🟢 全期強勢,2026Q1,8.9,12,11,91.7,3/4,✔✔✗✔,1,12.9,1
COP,🟡 中性,2026Q1,17.6,12,7,58.3,2/4,✔✗✗✔,1,25.2,1
